FrameCounter,Timestamp,Flags,Region0G
448,1026.036555,6,0.03502995
450,1026.087761,6,0.035019953
452,1026.138948,6,0.035034699
454,1026.190133,6,0.0350297
456,1026.241342,6,0.035016704
458,1026.292525,6,0.035019703
460,1026.343712,6,0.035003458
462,1026.394917,6,0.035035074
464,1026.446103,6,0.035016954
466,1026.497292,6,0.035007207
468,1026.548477,6,0.035016454
470,1026.599682,6,0.03501508
472,1026.650868,6,0.035015954
474,1026.702056,6,0.035010331
476,1026.753263,6,0.035009956
478,1026.804443,6,0.034994836
480,1026.855632,6,0.035005707
482,1026.906839,6,0.035012705
484,1026.958026,6,0.034996585
486,1027.009211,6,0.035008332
488,1027.060393,6,0.034985839
490,1027.1116,6,0.034999334
492,1027.162789,6,0.035003208
494,1027.213976,6,0.034999959
496,1027.265182,6,0.034983464
498,1027.316367,6,0.034991837
500,1027.367554,6,0.035007207
502,1027.418758,6,0.034995586
504,1027.469945,6,0.034991837
506,1027.521132,6,0.034993836
508,1027.57232,6,0.034992711
510,1027.623524,6,0.034979465
512,1027.67471,6,0.034993586
514,1027.725896,6,0.034996085
516,1027.777101,6,0.035001209
518,1027.828288,6,0.034983464
520,1027.879475,6,0.034969593
522,1027.930682,6,0.034986963
524,1027.981864,6,0.034975467
526,1028.033055,6,0.03498184
528,1028.084258,6,0.034986338
530,1028.135444,6,0.034986838
532,1028.186629,6,0.034979715
534,1028.237814,6,0.034994086
536,1028.289022,6,0.034989213
538,1028.340209,6,0.03497984
540,1028.391397,6,0.035001709
542,1028.442603,6,0.034989962
544,1028.49379,6,0.034990337
546,1028.544971,6,0.034983089
548,1028.596179,6,0.034994336
550,1028.647364,6,0.034986588
552,1028.698552,6,0.034969344
554,1028.749738,6,0.034966095
556,1028.800942,6,0.034970093
558,1028.852129,6,0.034977466
560,1028.903317,6,0.034975342
562,1028.95452,6,0.034971093
564,1029.005708,6,0.03496572
566,1029.056897,6,0.034967469
568,1029.1081,6,0.034974842
570,1029.159286,6,0.034946601
572,1029.210473,6,0.03498159
574,1029.261659,6,0.034961096
576,1029.312866,6,0.034962721
578,1029.364032,6,0.034970843
580,1029.415237,6,0.034957097
582,1029.466442,6,0.034976466
584,1029.517631,6,0.03496622
586,1029.568818,6,0.034952724
588,1029.620021,6,0.034943976
590,1029.67121,6,0.034965595
592,1029.722393,6,0.034970218
594,1029.773601,6,0.034982964
596,1029.824786,6,0.034959222
598,1029.875968,6,0.034956472
600,1029.927158,6,0.034946601
602,1029.978366,6,0.034983089
604,1030.02953,6,0.034960221
606,1030.080736,6,0.034959971
608,1030.131938,6,0.03498159
610,1030.183127,6,0.034953473
612,1030.234317,6,0.034949974
614,1030.28552,6,0.03496397
616,1030.336707,6,0.034945601
618,1030.387894,6,0.03498084
620,1030.439081,6,0.034958097
622,1030.490284,6,0.034952349
624,1030.541471,6,0.034940102
626,1030.592654,6,0.034952099
628,1030.643862,6,0.034969094
630,1030.695032,6,0.034957972
632,1030.746236,6,0.034938603
634,1030.797441,6,0.03494885
636,1030.848627,6,0.034957097
638,1030.899813,6,0.034946601
640,1030.951021,6,0.034950724
642,1031.002205,6,0.03488187
644,1031.053394,6,0.03485113
646,1031.104579,6,0.034786149
648,1031.155785,6,0.034852879
650,1031.206973,6,0.034854504
652,1031.258156,6,0.034884744
654,1031.309361,6,0.034929731
656,1031.36053,6,0.034937228
658,1031.411734,6,0.034922483
660,1031.462941,6,0.034900989
662,1031.514126,6,0.03484888
664,1031.565313,6,0.034889868
666,1031.616501,6,0.034886994
668,1031.667705,6,0.034855378
670,1031.718893,6,0.034858377
672,1031.770079,6,0.034859377
674,1031.821283,6,0.034918109
676,1031.87247,6,0.034935354
678,1031.923656,6,0.034936978
680,1031.97486,6,0.034938353
682,1032.026049,6,0.034920858
684,1032.077236,6,0.034941727
686,1032.12842,6,0.034949475
688,1032.179628,6,0.034937728
690,1032.230811,6,0.034938228
692,1032.281996,6,0.034947225
694,1032.333205,6,0.034931105
696,1032.38439,6,0.034943102
698,1032.435576,6,0.034923483
700,1032.486777,6,0.034904488
702,1032.537968,6,0.034913736
704,1032.589154,6,0.034916735
706,1032.64036,6,0.034922108
708,1032.691547,6,0.034908362
710,1032.742733,6,0.03490049
712,1032.793922,6,0.034921483
714,1032.845125,6,0.034925607
716,1032.896313,6,0.034907737
718,1032.947497,6,0.034916485
720,1032.998703,6,0.034913486
722,1033.049888,6,0.034919359
724,1033.101075,6,0.034907612
726,1033.152283,6,0.034893867
728,1033.203465,6,0.034901739
730,1033.254654,6,0.034916235
732,1033.305842,6,0.034924857
734,1033.357045,6,0.034927981
736,1033.408229,6,0.034927356
738,1033.459418,6,0.034920358
740,1033.510624,6,0.034924732
742,1033.561812,6,0.034924482
744,1033.612997,6,0.034913236
746,1033.664201,6,0.034914985
748,1033.715389,6,0.034909987
750,1033.766577,6,0.034910112
752,1033.81778,6,0.034914985
754,1033.868966,6,0.034935229
756,1033.92015,6,0.034918859
758,1033.971339,6,0.034933854
760,1034.022544,6,0.034921108
762,1034.073731,6,0.034905488
764,1034.124917,6,0.034925357
766,1034.176124,6,0.034910736
768,1034.227309,6,0.03491411
770,1034.278497,6,0.03493023
772,1034.329701,6,0.034909112
774,1034.380889,6,0.034897241
776,1034.432074,6,0.034911361
778,1034.483278,6,0.034896991
780,1034.534465,6,0.034915485
782,1034.585653,6,0.034933729
784,1034.636839,6,0.034903489
786,1034.688044,6,0.034904863
788,1034.739231,6,0.034893617
790,1034.790419,6,0.034907862
792,1034.841619,6,0.034905613
794,1034.892809,6,0.034905863
796,1034.943995,6,0.034913236
798,1034.9952,6,0.034896491
800,1035.046388,6,0.034902739
802,1035.097572,6,0.034911611
804,1035.148762,6,0.034894241
806,1035.199961,6,0.034899615
808,1035.251148,6,0.034910861
810,1035.30234,6,0.034903988
812,1035.35354,6,0.034892867
814,1035.404727,6,0.034902114
816,1035.455916,6,0.034902364
818,1035.507122,6,0.034905863
820,1035.55831,6,0.034908987
822,1035.609491,6,0.034896116
824,1035.660699,6,0.034898365
826,1035.711884,6,0.034896741
828,1035.763075,6,0.034900989
830,1035.81426,6,0.034901364
832,1035.865464,6,0.034918984
834,1035.916649,6,0.034907362
836,1035.967838,6,0.034892992
838,1036.01904,6,0.034901239
840,1036.070229,6,0.034926607
842,1036.121416,6,0.034900365
844,1036.172619,6,0.034898365
846,1036.223806,6,0.03489774
848,1036.274992,6,0.034911611
850,1036.326179,6,0.034918859
852,1036.377385,6,0.034907362
854,1036.428573,6,0.03491536
856,1036.479758,6,0.034885119
858,1036.530963,6,0.034896491
860,1036.582151,6,0.034886744
862,1036.633336,6,0.034886369
864,1036.684541,6,0.034887743
866,1036.735724,6,0.034894991
868,1036.786914,6,0.034902114
870,1036.838116,6,0.034897366
872,1036.889304,6,0.034885994
874,1036.940492,6,0.034915735
876,1036.991679,6,0.034893992
878,1037.042884,6,0.034886494
880,1037.094069,6,0.034886119
882,1037.145257,6,0.034873998
884,1037.196463,6,0.034900989
886,1037.247644,6,0.034904488
888,1037.298837,6,0.034892367
890,1037.350039,6,0.034886994
892,1037.401225,6,0.03489849
894,1037.452415,6,0.034890118
896,1037.503597,6,0.034873623
898,1037.554804,6,0.03488362
900,1037.60599,6,0.034876747
902,1037.657177,6,0.034894491
904,1037.708385,6,0.034890867
906,1037.759569,6,0.034876247
908,1037.810755,6,0.034890368
910,1037.861961,6,0.03486775
912,1037.913147,6,0.034877996
914,1037.964337,6,0.034891992
916,1038.015538,6,0.034896491
918,1038.066725,6,0.034872248
920,1038.117911,6,0.034876247
922,1038.169098,6,0.034871248
924,1038.220307,6,0.034869499
926,1038.27149,6,0.034860002
928,1038.32266,6,0.034861252
930,1038.373882,6,0.034863876
932,1038.425068,6,0.034861751
934,1038.476253,6,0.034876622
936,1038.527462,6,0.0348665
938,1038.578648,6,0.034858627
940,1038.629833,6,0.034864501
942,1038.681038,6,0.034852129
944,1038.732227,6,0.034850255
946,1038.783411,6,0.034860502
948,1038.834599,6,0.034850255
950,1038.8858,6,0.034854504
952,1038.936989,6,0.034861626
954,1038.988159,6,0.034842507
956,1039.039381,6,0.034841133
958,1039.090567,6,0.034856878
960,1039.141753,6,0.034860877
962,1039.19296,6,0.034852129
964,1039.244145,6,0.034851255
966,1039.295332,6,0.034859627
968,1039.346517,6,0.034857628
970,1039.397727,6,0.034856878
972,1039.44891,6,0.034831261
974,1039.500097,6,0.034835509
976,1039.551303,6,0.034843507
978,1039.60249,6,0.034869874
980,1039.653656,6,0.034859502
982,1039.704879,6,0.034861252
984,1039.756066,6,0.034843382
986,1039.807252,6,0.034880121
988,1039.85846,6,0.034843882
990,1039.909642,6,0.034861751
992,1039.960832,6,0.03483276
994,1040.012017,6,0.034839633
996,1040.063223,6,0.034849255
998,1040.114411,6,0.034843507
1000,1040.165596,6,0.034853254
1002,1040.216783,6,0.034852504
1004,1040.267989,6,0.034844507
1006,1040.319156,6,0.034837384
1008,1040.370378,6,0.034833885
1010,1040.421565,6,0.034838009
1012,1040.472754,6,0.034824888
1014,1040.523957,6,0.034836009
1016,1040.575147,6,0.03483201
1018,1040.62633,6,0.034822888
1020,1040.677516,6,0.034827137
1022,1040.728721,6,0.03483201
1024,1040.779911,6,0.034824263
1026,1040.831095,6,0.034839633
1028,1040.882298,6,0.03483176
1030,1040.933488,6,0.03483401
1032,1040.984654,6,0.034848505
1034,1041.035878,6,0.034826637
1036,1041.087064,6,0.034843382
1038,1041.138252,6,0.034833635
1040,1041.189458,6,0.034822513
1042,1041.240644,6,0.034841508
1044,1041.29183,6,0.034843132
1046,1041.343016,6,0.034813891
1048,1041.394223,6,0.034822388
1050,1041.445407,6,0.034823263
1052,1041.496592,6,0.034831511
1054,1041.547781,6,0.034839758
1056,1041.598986,6,0.034829261
1058,1041.650171,6,0.034837384
1060,1041.701377,6,0.034840008
1062,1041.752564,6,0.034847006
1064,1041.803747,6,0.034824888
1066,1041.85494,6,0.034831261
1068,1041.906142,6,0.034825387
1070,1041.957327,6,0.034812266
1072,1042.008515,6,0.034818764
1074,1042.059719,6,0.034812516
1076,1042.110906,6,0.034835259
1078,1042.162096,6,0.034815765
1080,1042.21328,6,0.034821264
1082,1042.264484,6,0.034829261
1084,1042.315671,6,0.034824138
1086,1042.366877,6,0.034840008
1088,1042.418066,6,0.034813141
1090,1042.46925,6,0.034824513
1092,1042.520433,6,0.034820639
1094,1042.571641,6,0.034792148
1096,1042.622831,6,0.03481814
1098,1042.674012,6,0.034823388
1100,1042.725221,6,0.03480102
1102,1042.776407,6,0.034807143
1104,1042.827594,6,0.034787649
1106,1042.878779,6,0.034822888
1108,1042.929985,6,0.034798021
1110,1042.98117,6,0.03481639
1112,1043.032378,6,0.034796271
1114,1043.083562,6,0.034785775
1116,1043.134749,6,0.034792148
1118,1043.185936,6,0.034790648
1120,1043.23714,6,0.034797146
1122,1043.288327,6,0.034789398
1124,1043.339513,6,0.034793647
1126,1043.39072,6,0.034779276
1128,1043.441905,6,0.034796771
1130,1043.49309,6,0.034777902
1132,1043.544299,6,0.034765281
1134,1043.595483,6,0.034768405
1136,1043.646671,6,0.034770279
1138,1043.697875,6,0.034780276
1140,1043.749062,6,0.034789273
1142,1043.800249,6,0.034774903
1144,1043.851431,6,0.034765531
1146,1043.902638,6,0.034789898
1148,1043.953826,6,0.034786649
1150,1044.005011,6,0.034800645
1152,1044.05622,6,0.034780526
1154,1044.107403,6,0.034780651
1156,1044.15859,6,0.034757533
1158,1044.209795,6,0.034766905
1160,1044.260984,6,0.034745287
1162,1044.312168,6,0.034781651
1164,1044.363374,6,0.034792148
1166,1044.414562,6,0.034800395
1168,1044.465746,6,0.03478265
1170,1044.516934,6,0.034775653
1172,1044.568141,6,0.0347839
1174,1044.619328,6,0.034793522
1176,1044.670513,6,0.034780776
1178,1044.721717,6,0.034748661
1180,1044.772903,6,0.034728917
1182,1044.824089,6,0.034691053
1184,1044.875296,6,0.034684305
1186,1044.926481,6,0.034673309
1188,1044.977667,6,0.034625448
1190,1045.028872,6,0.034636195
1192,1045.080057,6,0.034554845
1194,1045.131245,6,0.034676308
1196,1045.182434,6,0.034584336
1198,1045.23364,6,0.034633696
1200,1045.284824,6,0.034693428
1202,1045.336011,6,0.034697676
1204,1045.387216,6,0.034716796
1206,1045.438402,6,0.034716421
1208,1045.489585,6,0.034662062
1210,1045.540796,6,0.034672309
1212,1045.591979,6,0.034653815
1214,1045.643168,6,0.034664811
1216,1045.694372,6,0.034647942
1218,1045.745555,6,0.034621949
1220,1045.796744,6,0.034640444
1222,1045.847933,6,0.03473429
1224,1045.899137,6,0.034789898
1226,1045.950322,6,0.034768155
1228,1046.001508,6,0.034781651
1230,1046.052715,6,0.034812141
1232,1046.103901,6,0.034773653
1234,1046.155086,6,0.034801645
1236,1046.206292,6,0.034790398
1238,1046.257479,6,0.034789398
1240,1046.308668,6,0.034778277
1242,1046.359871,6,0.03476628
1244,1046.411058,6,0.03476928
1246,1046.462244,6,0.034772529
1248,1046.51343,6,0.034791148
1250,1046.564638,6,0.034776402
1252,1046.615819,6,0.034770404
1254,1046.667009,6,0.034787024
1256,1046.718214,6,0.034770404
1258,1046.769402,6,0.034780151
1260,1046.820585,6,0.034758783
1262,1046.871792,6,0.034787899
1264,1046.922979,6,0.03473579
1266,1046.974164,6,0.034748786
1268,1047.02537,6,0.034805893
1270,1047.076556,6,0.034822388
1272,1047.127744,6,0.03480052
1274,1047.178926,6,0.034810142
1276,1047.230137,6,0.034760532
1278,1047.281319,6,0.03478365
1280,1047.332509,6,0.034790148
1282,1047.383713,6,0.034797646
1284,1047.434902,6,0.0347844
1286,1047.486086,6,0.034786649
1288,1047.537294,6,0.034777277
1290,1047.588478,6,0.03476853
1292,1047.639664,6,0.034791398
1294,1047.690866,6,0.034771529
1296,1047.742054,6,0.0347844
1298,1047.793239,6,0.03478565
1300,1047.844429,6,0.034786899
1302,1047.895635,6,0.034788524
1304,1047.94682,6,0.034785025
1306,1047.998006,6,0.034784275
1308,1048.049214,6,0.034779651
1310,1048.100398,6,0.034765156
1312,1048.151588,6,0.034773903
1314,1048.20279,6,0.034776277
1316,1048.253977,6,0.034792397
1318,1048.305163,6,0.034776527
1320,1048.356368,6,0.034757908
1322,1048.407558,6,0.03475166
1324,1048.458743,6,0.034765031
1326,1048.509928,6,0.034768405
1328,1048.561136,6,0.034769654
1330,1048.612319,6,0.034778027
1332,1048.663505,6,0.034782401
1334,1048.714714,6,0.034777527
1336,1048.765894,6,0.034762032
1338,1048.817084,6,0.034779776
1340,1048.868291,6,0.034765406
1342,1048.919475,6,0.034763406
1344,1048.970663,6,0.034760407
1346,1049.021866,6,0.03474991
1348,1049.073056,6,0.034760282
1350,1049.124239,6,0.034776027
1352,1049.175426,6,0.034765906
1354,1049.226634,6,0.034745787
1356,1049.277821,6,0.034771654
1358,1049.329004,6,0.034780901
1360,1049.380212,6,0.034755034
1362,1049.431396,6,0.034756908
1364,1049.482583,6,0.034758033
1366,1049.533788,6,0.034775653
1368,1049.584974,6,0.034739913
1370,1049.636163,6,0.034764531
1372,1049.687367,6,0.034755284
1374,1049.738553,6,0.034742913
1376,1049.78974,6,0.034758033
1378,1049.840908,6,0.03476628
1380,1049.892134,6,0.034741163
1382,1049.943317,6,0.034737164
1384,1049.994503,6,0.03473429
1386,1050.045709,6,0.034742413
1388,1050.096898,6,0.034745912
1390,1050.148082,6,0.034744287
1392,1050.199286,6,0.034750535
1394,1050.250474,6,0.03475116
1396,1050.301657,6,0.034743162
1398,1050.352866,6,0.034756408
1400,1050.404054,6,0.034740038
1402,1050.455236,6,0.034758283
1404,1050.506408,6,0.034739664
1406,1050.557631,6,0.034737914
1408,1050.608817,6,0.034758658
1410,1050.660003,6,0.034759657
1412,1050.71121,6,0.034746536
1414,1050.762395,6,0.034748911
1416,1050.813583,6,0.034732916
1418,1050.864787,6,0.034742538
1420,1050.915975,6,0.034751785
1422,1050.967159,6,0.034743912
1424,1051.018367,6,0.034755534
1426,1051.069551,6,0.034757908
1428,1051.120737,6,0.034738164
1430,1051.171905,6,0.034744787
1432,1051.223132,6,0.03475141
1434,1051.274314,6,0.034738539
1436,1051.325505,6,0.034760532
1438,1051.37671,6,0.034757658
1440,1051.427894,6,0.034742038
1442,1051.479083,6,0.03475191
1444,1051.530287,6,0.034742913
1446,1051.581474,6,0.03475266
1448,1051.632658,6,0.034752785
1450,1051.683864,6,0.034735665
1452,1051.735047,6,0.034739789
1454,1051.786239,6,0.03473354
1456,1051.837426,6,0.034740038
1458,1051.888628,6,0.034756908
1460,1051.939815,6,0.034732916
1462,1051.991003,6,0.034751285
1464,1052.042209,6,0.034722169
1466,1052.093393,6,0.034740038
1468,1052.14458,6,0.034746287
1470,1052.195784,6,0.034742913
1472,1052.246972,6,0.034719545
1474,1052.298159,6,0.034733291
1476,1052.349363,6,0.034727792
1478,1052.400532,6,0.034728542
1480,1052.451738,6,0.034724418
1482,1052.502941,6,0.034718795
1484,1052.554129,6,0.034753034
1486,1052.605315,6,0.034728667
1488,1052.6565,6,0.034739164
