Item1,Item2
38971226.09,3222
38971277.71,3224
38971328.44,3226
38971380.07,3228
38971430.84,3230
38971482.07,3232
38971533.21,3234
38971584.37,3236
38971635.25,3238
38971686.55,3240
38971737.63,3242
38971789.36,3244
38971840.56,3246
38971891.44,3248
38971942.64,3250
38971993.83,3252
38972045.04,3254
38972096.33,3256
38972148.12,3258
38972199.53,3260
38972249.92,3262
38972301.41,3264
38972352.26,3266
38972404.07,3268
38972454.66,3270
38972506.34,3272
38972557.04,3274
38972608.08,3276
38972659.29,3278
38972710.45,3280
38972762.33,3282
38972812.85,3284
38972864.95,3286
38972915.6,3288
38972966.62,3290
38973017.86,3292
38973069,3294
38973120.73,3296
38973171.42,3298
38973223.19,3300
38973273.83,3302
38973325.03,3304
38973376.37,3306
38973427.37,3308
38973479.23,3310
38973529.83,3312
38973581.68,3314
38973632.18,3316
38973683.56,3318
38973734.69,3320
38973785.88,3322
38973837.11,3324
38973888.28,3326
38973939.8,3328
38973990.95,3330
38974041.92,3332
38974093.13,3334
38974144.23,3336
38974195.57,3338
38974246.68,3340
38974298.65,3342
38974349.81,3344
38974400.18,3346
38974451.97,3348
38974502.68,3350
38974554.25,3352
38974604.72,3354
38974655.95,3356
38974707.3,3358
38974758.52,3360
38974810.25,3362
38974860.88,3364
38974912.77,3366
38974963.49,3368
38975014.84,3370
38975065.91,3372
38975117.06,3374
38975168.28,3376
38975219.49,3378
38975270.68,3380
38975321.88,3382
38975373.04,3384
38975424.77,3386
38975475.83,3388
38975526.68,3390
38975577.97,3392
38975628.9,3394
38975680.13,3396
38975731.38,3398
38975783.09,3400
38975834.14,3402
38975885.06,3404
38975936.28,3406
38975987.57,3408
38976038.69,3410
38976089.77,3412
38976141.48,3414
38976192.63,3416
38976243.39,3418
38976294.53,3420
38976345.8,3422
38976397.29,3424
38976448.46,3426
38976500.1,3428
38976550.57,3430
38976602.25,3432
38976652.71,3434
38976704.55,3436
38976755.16,3438
38976806.35,3440
38976857.88,3442
38976908.99,3444
38976960.65,3446
38977011.28,3448
38977063.03,3450
38977113.92,3452
38977165.07,3454
38977216.12,3456
38977267.32,3458
38977318.59,3460
38977369.73,3462
38977420.98,3464
38977472.58,3466
38977523.66,3468
38977574.64,3470
38977625.59,3472
38977676.79,3474
38977728.09,3476
38977779.15,3478
38977831.26,3480
38977882.38,3482
38977932.94,3484
38977984.37,3486
38978035.3,3488
38978087.08,3490
38978137.7,3492
38978189.39,3494
38978240.1,3496
38978291.35,3498
38978342.58,3500
38978393.86,3502
38978445.58,3504
38978496.29,3506
38978548.13,3508
38978599.54,3510
38978649.48,3512
38978700.8,3514
38978751.94,3516
38978803.79,3518
38978854.48,3520
38978906.19,3522
38978956.98,3524
38979008.17,3526
38979059.35,3528
38979110.41,3530
38979162.29,3532
38979213.09,3534
38979264.84,3536
38979315.47,3538
38979366.57,3540
38979417.73,3542
38979468.97,3544
38979520.19,3546
38979571.33,3548
38979622.73,3550
38979673.98,3552
38979724.79,3554
38979776.03,3556
38979827.14,3558
38979878.66,3560
38979930.01,3562
38979981.54,3564
38980032.81,3566
38980083.39,3568
38980135.03,3570
38980185.69,3572
38980237.48,3574
38980288.13,3576
38980339.37,3578
38980390.57,3580
38980441.77,3582
38980493.81,3584
38980544.2,3586
38980595.83,3588
38980646.58,3590
38980697.64,3592
38980748.71,3594
38980800.13,3596
38980851.29,3598
38980902.5,3600
38980953.69,3602
38981005.29,3604
38981056.5,3606
38981107.38,3608
38981158.57,3610
38981209.79,3612
38981261.02,3614
38981312.1,3616
38981364.2,3618
38981415.44,3620
38981465.64,3622
38981517.45,3624
38981568.05,3626
38981619.66,3628
38981670.16,3630
38981721.46,3632
38981772.54,3634
38981823.88,3636
38981875.81,3638
38981926.58,3640
38981978.21,3642
38982029.07,3644
38982080.46,3646
38982131.23,3648
38982182.64,3650
38982233.66,3652
38982284.89,3654
38982336.08,3656
38982387.69,3658
38982438.85,3660
38982489.77,3662
38982540.88,3664
38982592,3666
38982643.06,3668
38982694.25,3670
38982746.14,3672
38982797.61,3674
38982848.04,3676
38982899.97,3678
38982950.46,3680
38983002.1,3682
38983052.84,3684
38983104.03,3686
38983155.26,3688
38983206.41,3690
38983258.27,3692
38983308.86,3694
38983360.86,3696
38983411.34,3698
38983462.76,3700
38983513.95,3702
38983564.79,3704
38983615.85,3706
38983667.03,3708
38983718.22,3710
38983769.48,3712
38983820.58,3714
38983872.33,3716
38983923.6,3718
38983974.45,3720
38984025.73,3722
38984076.79,3724
38984128.12,3726
38984179.56,3728
38984231,3730
38984281.97,3732
38984332.81,3734
38984384.13,3736
38984435.15,3738
38984486.52,3740
38984537.64,3742
38984589.39,3744
38984640.29,3746
38984691.15,3748
38984742.3,3750
38984793.59,3752
38984844.65,3754
38984896.19,3756
38984947.85,3758
38984998.35,3760
38985050.16,3762
38985100.81,3764
38985152.6,3766
38985203.16,3768
38985254.9,3770
38985305.64,3772
38985356.85,3774
38985408.05,3776
38985459.26,3778
38985511.76,3780
38985561.61,3782
38985613.34,3784
38985664.09,3786
38985715.08,3788
38985766.48,3790
38985817.7,3792
38985869.45,3794
38985920.13,3796
38985971.62,3798
38986022.48,3800
38986073.66,3802
38986124.89,3804
38986175.88,3806
38986227.72,3808
38986278.57,3810
38986330.33,3812
38986380.8,3814
38986432.1,3816
38986483.1,3818
38986534.4,3820
38986585.55,3822
38986636.56,3824
38986688.15,3826
38986739.43,3828
38986790.2,3830
38986841.34,3832
38986892.81,3834
38986944.06,3836
38986995.37,3838
38987046.82,3840
38987098.33,3842
38987148.8,3844
38987200.54,3846
38987251.15,3848
38987302.9,3850
38987353.54,3852
38987404.74,3854
38987455.95,3856
38987507.15,3858
38987558.94,3860
38987609.45,3862
38987661.08,3864
38987712.01,3866
38987762.94,3868
38987814.34,3870
38987865.51,3872
38987916.61,3874
38987967.95,3876
38988019.16,3878
38988070.8,3880
38988122.06,3882
38988172.8,3884
38988223.99,3886
38988275.21,3888
38988326.45,3890
38988377.68,3892
38988429.39,3894
38988480.63,3896
38988531.21,3898
38988583.13,3900
38988633.31,3902
38988685.09,3904
38988735.71,3906
38988786.84,3908
38988838.13,3910
38988889.41,3912
38988941.35,3914
38988991.91,3916
38989043.55,3918
38989094.3,3920
38989145.48,3922
38989196.57,3924
38989247.91,3926
38989299.11,3928
38989350.32,3930
38989401.59,3932
38989452.75,3934
38989503.96,3936
38989555.62,3938
38989606.46,3940
38989657.33,3942
38989708.57,3944
38989759.8,3946
38989811.12,3948
38989862.57,3950
38989913.8,3952
38989964.99,3954
38990015.87,3956
38990067.02,3958
38990118.22,3960
38990169.47,3962
38990220.81,3964
38990272.37,3966
38990323.6,3968
38990374.3,3970
38990425.38,3972
38990476.81,3974
38990528.09,3976
38990579.17,3978
38990630.89,3980
38990681.59,3982
38990733.17,3984
38990783.87,3986
38990835.61,3988
38990886.17,3990
38990937.45,3992
38990988.8,3994
38991039.81,3996
38991091.6,3998
38991142.31,4000
38991193.96,4002
38991244.81,4004
38991295.86,4006
38991347.02,4008
38991398.26,4010
38991449.41,4012
38991500.58,4014
38991551.82,4016
38991604.71,4018
38991654.35,4020
38991705.34,4022
38991756.52,4024
38991807.65,4026
38991858.96,4028
38991910.3,4030
38991962.23,4032
38992013.32,4034
38992063.86,4036
38992115.62,4038
38992166.22,4040
38992217.98,4042
38992268.67,4044
38992319.9,4046
38992371.15,4048
38992422.37,4050
38992474.1,4052
38992524.68,4054
38992576.37,4056
38992627.01,4058
38992678.22,4060
38992729.25,4062
38992780.52,4064
38992831.96,4066
38992883.15,4068
38992934.22,4070
38992985.82,4072
38993036.99,4074
38993087.86,4076
38993139.19,4078
38993190.26,4080
38993241.54,4082
38993292.7,4084
38993344.61,4086
38993395.85,4088
38993446.28,4090
38993497.97,4092
38993548.61,4094
38993600.38,4096
38993650.78,4098
38993701.96,4100
38993753.24,4102
38993804.54,4104
38993856.22,4106
38993906.83,4108
38993958.73,4110
38994009.46,4112
38994060.71,4114
38994111.76,4116
38994162.98,4118
38994214.17,4120
38994265.41,4122
38994316.54,4124
38994368.24,4126
38994419.37,4128
38994470.13,4130
38994521.54,4132
38994572.79,4134
38994623.68,4136
38994674.88,4138
38994726.43,4140
38994778,4142
38994828.58,4144
38994880.05,4146
38994930.97,4148
38994982.77,4150
38995033.41,4152
38995085.17,4154
38995135.77,4156
38995187.53,4158
38995238.16,4160
38995289.41,4162
38995340.61,4164
38995391.73,4166
38995443.7,4168
38995494.39,4170
38995545.74,4172
38995596.66,4174
38995647.58,4176
38995698.78,4178
38995750.14,4180
38995801.87,4182
38995852.53,4184
38995904.28,4186
38995954.89,4188
38996006.22,4190
38996057.38,4192
38996108.43,4194
38996160.64,4196
38996211.16,4198
38996262.71,4200
38996313.36,4202
38996364.71,4204
38996415.67,4206
38996466.8,4208
38996518.58,4210
38996569.65,4212
38996621.03,4214
38996671.86,4216
38996722.97,4218
38996774.03,4220
38996825.27,4222
38996877.35,4224
38996927.92,4226
38996979.75,4228
38997030.11,4230
38997081.93,4232
38997132.52,4234
38997184.4,4236
38997235.19,4238
38997286.17,4240
38997337.38,4242
38997388.68,4244
38997440.36,4246
38997491.03,4248
38997542.87,4250
38997593.59,4252
38997644.38,4254
38997695.56,4256
38997746.74,4258
38997798.14,4260
38997849.38,4262
38997900.53,4264
38997952.15,4266
38998003.28,4268
38998054.14,4270
38998105.4,4272
38998156.52,4274
38998207.68,4276
38998258.93,4278
38998310.64,4280
38998361.87,4282
38998412.54,4284
38998464.22,4286
38998514.96,4288
38998566.77,4290
38998617.13,4292
38998668.31,4294
38998719.54,4296
38998770.78,4298
38998822.55,4300
38998873.19,4302
38998924.93,4304
38998975.81,4306
38999027.14,4308
38999078.13,4310
38999129.36,4312
38999180.65,4314
38999231.81,4316
38999282.93,4318
38999334.66,4320
38999385.68,4322
38999436.51,4324
38999487.77,4326
38999538.8,4328
38999590.11,4330
38999641.06,4332
38999692.89,4334
38999744.26,4336
38999794.89,4338
38999846.69,4340
38999897.29,4342
38999949.09,4344
38999999.67,4346
39000050.83,4348
39000102.02,4350
39000153.31,4352
39000205.11,4354
39000255.8,4356
39000307.49,4358
39000358.18,4360
39000409.5,4362
39000460.53,4364
39000511.68,4366
39000562.89,4368
39000613.84,4370
39000664.99,4372
39000716.22,4374
39000767.42,4376
39000819.11,4378
39000870.39,4380
39000921.34,4382
39000972.42,4384
39001023.63,4386
39001074.84,4388
39001126.17,4390
39001177.66,4392
39001228.97,4394
39001279.73,4396
39001330.87,4398
39001382.08,4400
39001433.43,4402
39001484.49,4404
39001536.26,4406
39001587.34,4408
39001637.91,4410
39001689.09,4412
39001740.51,4414
39001791.63,4416
39001843.07,4418
39001894.57,4420
39001945.2,4422
39001997.07,4424
39002047.59,4426
39002099.24,4428
39002149.98,4430
39002201.25,4432
39002252.42,4434
39002303.73,4436
39002355.53,4438
39002406.13,4440
39002457.72,4442
39002508.83,4444
39002559.8,4446
39002610.59,4448
39002661.77,4450
39002713,4452
39002764.15,4454
39002815.37,4456
39002867.39,4458
39002918.27,4460
39002969.34,4462
39003020.54,4464
39003071.72,4466
39003122.91,4468
39003174.02,4470
39003225.93,4472
39003277.24,4474
39003327.64,4476
39003379.26,4478
39003429.99,4480
39003481.75,4482
39003532.39,4484
39003583.71,4486
39003634.51,4488
39003685.75,4490
39003737.55,4492
39003788.16,4494
39003839.86,4496
39003890.76,4498
39003942.23,4500
39003993.23,4502
39004044.33,4504
39004095.59,4506
39004146.76,4508
39004198.04,4510
39004249.64,4512
39004300.75,4514
39004351.68,4516
39004402.91,4518
39004454.05,4520
39004505.29,4522
39004556.53,4524
39004608.04,4526
39004659.52,4528
39004709.73,4530
39004761.74,4532
39004812.4,4534
39004864.28,4536
39004914.78,4538
39004966.5,4540
39005017.22,4542
39005068.4,4544
39005119.56,4546
39005170.87,4548
39005222.63,4550
39005273.25,4552
39005325.11,4554
39005375.85,4556
39005426.88,4558
39005478.04,4560
39005529.31,4562
39005580.92,4564
39005631.44,4566
39005683.12,4568
39005734.02,4570
39005785.09,4572
39005836.36,4574
39005887.49,4576
39005939.39,4578
39005990,4580
39006041.89,4582
39006092.54,4584
39006143.54,4586
39006194.74,4588
39006245.99,4590
39006297.15,4592
39006348.43,4594
39006399.6,4596
39006450.78,4598
39006502.35,4600
39006553.54,4602
39006604.1,4604
39006655.42,4606
39006706.64,4608
39006758.04,4610
39006809.05,4612
39006860.84,4614
39006912,4616
39006962.84,4618
39007013.86,4620
39007065.09,4622
39007116.26,4624
39007167.5,4626
39007219.29,4628
39007270.48,4630
39007321.19,4632
39007372.24,4634
39007423.6,4636
39007475.08,4638
39007525.95,4640
39007577.89,4642
39007628.15,4644
39007679.86,4646
39007730.47,4648
39007782.3,4650
39007832.87,4652
39007884.07,4654
39007935.41,4656
39007986.82,4658
39008038.5,4660
39008089.73,4662
39008140.99,4664
39008191.73,4666
39008242.69,4668
39008293.88,4670
39008345.13,4672
39008396.34,4674
39008447.49,4676
39008498.66,4678
39008550.31,4680
39008602.61,4682
39008652.02,4684
39008703.26,4686
39008754.47,4688
39008805.64,4690
39008856.97,4692
39008909.08,4694
39008960.18,4696
39009010.65,4698
39009062.45,4700
39009113.1,4702
39009164.83,4704
39009215.59,4706
39009266.71,4708
39009317.89,4710
39009369.32,4712
39009420.97,4714
39009471.59,4716
39009523.34,4718
39009574.13,4720
39009624.92,4722
39009676.11,4724
39009727.3,4726
39009778.5,4728
39009830.03,4730
39009881.1,4732
39009932.7,4734
39009983.8,4736
39010034.76,4738
39010085.98,4740
39010137.09,4742
39010188.31,4744
39010239.36,4746
39010291.44,4748
39010342.66,4750
39010393.38,4752
39010444.81,4754
39010495.53,4756
39010547.28,4758
39010597.86,4760
39010648.86,4762
39010700.06,4764
39010751.44,4766
39010803.14,4768
39010853.75,4770
39010905.63,4772
39010956.42,4774
39011007.74,4776
39011058.68,4778
39011110,4780
39011161.11,4782
39011212.28,4784
39011263.53,4786
39011315.12,4788
39011366.23,4790
39011417,4792
39011468.22,4794
39011519.37,4796
39011570.62,4798
39011621.58,4800
39011673.46,4802
39011724.89,4804
39011775.23,4806
39011826.93,4808
39011877.86,4810
39011929.55,4812
39011980.26,4814
39012032,4816
39012082.68,4818
39012133.86,4820
39012185.05,4822
39012236.34,4824
39012287.91,4826
39012338.6,4828
39012390.64,4830
39012441.23,4832
39012492.25,4834
39012543.37,4836
39012594.74,4838
39012646.32,4840
39012697.11,4842
39012748.86,4844
39012799.53,4846
39012850.56,4848
39012901.89,4850
39012952.86,4852
39013004.81,4854
39013055.54,4856
39013107.24,4858
39013157.75,4860
39013209.05,4862
39013260.26,4864
39013311.72,4866
39013362.6,4868
39013413.82,4870
39013465.36,4872
39013516.67,4874
39013567.42,4876
39013618.74,4878
39013669.63,4880
39013720.95,4882
39013772.08,4884
39013824.12,4886
39013875.29,4888
39013925.81,4890
39013977.59,4892
39014028.24,4894
39014079.92,4896
39014130.57,4898
39014181.84,4900
39014233.1,4902
39014284.19,4904
39014336,4906
39014386.66,4908
39014438.25,4910
39014489.2,4912
39014540.33,4914
39014591.4,4916
39014642.43,4918
39014693.59,4920
39014744.77,4922
39014795.98,4924
39014847.19,4926
39014898.38,4928
39014950.18,4930
39015001.5,4932
39015052.21,4934
39015103.48,4936
39015154.6,4938
39015206.08,4940
39015257.18,4942
39015308.75,4944
39015359.76,4946
39015410.7,4948
39015461.91,4950
39015513.01,4952
39015564.28,4954
39015615.18,4956
39015666.87,4958
39015718.18,4960
39015769.1,4962
39015820.02,4964
39015871.37,4966
39015922.78,4968
39015973.88,4970
39016025.57,4972
39016076.17,4974
39016127.99,4976
39016178.69,4978
39016230.31,4980
39016280.97,4982
39016332.21,4984
39016383.44,4986
39016434.7,4988
39016486.36,4990
39016537.01,4992
39016588.83,4994
39016639.31,4996
39016690.46,4998
39016741.53,5000
39016792.86,5002
39016844.2,5004
39016895.32,5006
39016946.55,5008
39016998.12,5010
39017049.25,5012
39017100.25,5014
39017151.32,5016
39017202.61,5018
39017253.79,5020
39017305.05,5022
39017356.63,5024
39017407.82,5026
39017458.46,5028
39017510.02,5030
39017560.88,5032
39017612.48,5034
39017663.18,5036
39017714.84,5038
39017765.53,5040
39017816.69,5042
39017868.25,5044
39017919.35,5046
39017971.15,5048
39018021.84,5050
39018073.52,5052
39018124.2,5054
39018175.27,5056
39018226.55,5058
39018277.68,5060
39018329.43,5062
39018380.26,5064
39018431.92,5066
39018482.6,5068
39018533.75,5070
39018584.93,5072
39018635.99,5074
39018687.69,5076
39018738.69,5078
39018790.32,5080
39018841.02,5082
39018892.03,5084
39018943.33,5086
39018994.52,5088
39019045.73,5090
39019096.91,5092
39019148.6,5094
39019199.68,5096
39019250.59,5098
39019301.75,5100
39019352.95,5102
39019404.24,5104
39019455.46,5106
39019507.06,5108
39019558.4,5110
39019608.7,5112
39019660.47,5114
39019711.1,5116
39019762.88,5118
39019813.56,5120
39019864.72,5122
39019915.88,5124
39019967.37,5126
39020019.08,5128
39020069.79,5130
39020121.73,5132
39020172.35,5134
39020223.39,5136
39020274.55,5138
39020325.73,5140
39020376.96,5142
39020428.17,5144
39020479.3,5146
39020530.89,5148
39020582.02,5150
39020632.74,5152
39020683.97,5154
39020735.05,5156
39020786.38,5158
39020837.49,5160
39020889.47,5162
39020940.8,5164
39020991.31,5166
39021043.06,5168
39021093.67,5170
39021145.56,5172
39021196.06,5174
39021247.42,5176
39021298.39,5178
39021349.77,5180
39021401.55,5182
39021452.12,5184
39021503.86,5186
39021554.69,5188
39021606.95,5190
39021656.65,5192
39021707.81,5194
39021759.04,5196
39021810.48,5198
39021861.73,5200
39021913.28,5202
39021964.48,5204
39022015.41,5206
39022066.53,5208
39022117.71,5210
39022168.99,5212
39022220.08,5214
39022271.88,5216
39022323.29,5218
39022373.7,5220
39022425.4,5222
39022476.11,5224
39022527.83,5226
39022578.51,5228
39022629.43,5230
39022680.63,5232
39022731.94,5234
39022783.68,5236
39022834.29,5238
39022886.03,5240
39022936.9,5242
39022988.15,5244
39023039.22,5246
39023090.38,5248
39023141.59,5250
39023192.87,5252
39023244.08,5254
39023295.3,5256
39023346.44,5258
39023398.07,5260
39023449.19,5262
39023500.12,5264
39023551.32,5266
39023602.43,5268
39023653.52,5270
39023704.87,5272
39023756.36,5274
39023807.44,5276
39023858.51,5278
39023909.71,5280
39023960.84,5282
39024012.1,5284
39024063.23,5286
39024114.96,5288
39024166.07,5290
39024216.88,5292
39024267.92,5294
39024319.22,5296
39024370.48,5298
39024421.71,5300
39024473.43,5302
39024524.03,5304
39024575.81,5306
39024626.24,5308
39024677.96,5310
39024728.56,5312
39024780.26,5314
39024830.91,5316
39024882.2,5318
39024933.48,5320
39024984.91,5322
39025036.71,5324
39025087.46,5326
39025139.06,5328
39025189.66,5330
39025240.82,5332
39025292.02,5334
39025343.3,5336
39025395.06,5338
39025445.77,5340
39025497.38,5342
39025548.07,5344
39025599.19,5346
39025650.38,5348
39025701.48,5350
39025753.36,5352
39025804.29,5354
39025855.77,5356
39025906.55,5358
39025957.59,5360
39026008.77,5362
39026059.96,5364
39026111.17,5366
39026162.29,5368
39026214.07,5370
39026265.25,5372
39026316.13,5374
39026367.41,5376
39026418.37,5378
39026469.64,5380
39026521.11,5382
39026572.4,5384
39026623.59,5386
39026674.19,5388
39026725.9,5390
39026776.72,5392
39026828.45,5394
39026879.21,5396
39026930.36,5398
39026981.49,5400
39027032.86,5402
39027084.6,5404
39027135.26,5406
39027187.24,5408
39027237.77,5410
39027288.74,5412
39027339.96,5414
39027391.16,5416
39027442.3,5418
39027493.56,5420
39027544.73,5422
39027596.3,5424
39027647.27,5426
39027698.16,5428
39027749.41,5430
39027800.52,5432
39027851.84,5434
39027903.18,5436
39027955.06,5438
39028006.14,5440
39028056.76,5442
39028108.58,5444
39028159.07,5446
39028210.73,5448
39028261.48,5450
39028312.74,5452
39028363.9,5454
39028415.1,5456
39028466.92,5458
39028517.49,5460
39028569.16,5462
39028619.81,5464
39028671.53,5466
39028722.06,5468
39028773.26,5470
39028824.77,5472
39028875.98,5474
39028927.3,5476
39028978.32,5478
39029029.52,5480
39029081.1,5482
39029132.22,5484
39029183.08,5486
39029234.42,5488
39029285.54,5490
39029337.09,5492
39029387.99,5494
39029439.63,5496
39029490.76,5498
39029541.63,5500
39029592.81,5502
39029643.7,5504
39029695.17,5506
39029746.29,5508
39029798.08,5510
39029849,5512
39029899.94,5514
39029950.98,5516
39030002.39,5518
39030053.62,5520
39030104.78,5522
39030156.45,5524
39030207.14,5526
39030258.89,5528
39030309.56,5530
39030361.29,5532
39030411.88,5534
39030463.05,5536
39030514.23,5538
39030565.48,5540
39030616.99,5542
39030667.79,5544
39030719.58,5546
39030770.29,5548
39030821.47,5550
39030872.7,5552
39030923.93,5554
39030975.12,5556
39031026.27,5558
39031077.63,5560
39031129.13,5562
39031180.28,5564
39031231.22,5566
39031282.42,5568
39031333.52,5570
39031384.76,5572
39031436.11,5574
39031487.69,5576
39031538.97,5578
39031589.41,5580
39031641.02,5582
39031691.62,5584
39031743.46,5586
39031794.05,5588
39031845.25,5590
39031896.6,5592
39031947.84,5594
39031999.63,5596
39032050.36,5598
39032102.16,5600
39032152.95,5602
39032203.94,5604
39032255.09,5606
39032306.36,5608
39032357.53,5610
39032408.63,5612
39032460.15,5614
39032511.46,5616
39032562.64,5618
39032613.32,5620
39032664.52,5622
39032715.66,5624
39032766.94,5626
39032818.07,5628
39032870.18,5630
39032921.38,5632
39032971.89,5634
39033023.65,5636
39033074.28,5638
39033125.96,5640
39033176.6,5642
39033227.85,5644
39033279.12,5646
39033330.42,5648
39033382.05,5650
39033432.74,5652
39033484.43,5654
39033535.21,5656
39033586.51,5658
39033637.18,5660
39033688.41,5662
39033739.57,5664
39033790.98,5666
39033842.24,5668
39033893.95,5670
39033945.01,5672
39033995.81,5674
39034047.09,5676
39034098.16,5678
39034149.56,5680
39034200.61,5682
39034252.51,5684
39034303.85,5686
39034354.24,5688
39034405.82,5690
39034456.67,5692
39034508.34,5694
39034559.03,5696
39034612.84,5698
39034661.16,5700
39034713.1,5702
39034763.61,5704
39034814.82,5706
39034865.91,5708
39034917.17,5710
39034969.45,5712
39035019.92,5714
39035071.6,5716
39035122.3,5718
39035173.52,5720
39035224.73,5722
39035275.92,5724
39035327.56,5726
39035378.23,5728
39035430.02,5730
39035480.73,5732
39035531.83,5734
39035582.98,5736
39035634.05,5738
39035686.12,5740
39035736.68,5742
39035788.25,5744
39035839.08,5746
39035890.27,5748
39035941.3,5750
39035992.49,5752
39036044.38,5754
39036095.05,5756
39036146.7,5758
39036197.45,5760
39036248.68,5762
39036299.76,5764
39036350.95,5766
39036402.93,5768
39036453.48,5770
39036505.28,5772
39036555.78,5774
39036607.55,5776
39036657.91,5778
39036709.68,5780
39036760.31,5782
39036811.61,5784
39036862.73,5786
39036913.95,5788
39036965.75,5790
39037016.31,5792
39037068.62,5794
39037119.07,5796
39037170.12,5798
39037221.39,5800
39037272.6,5802
39037323.83,5804
39037375.08,5806
39037426.32,5808
39037477.88,5810
39037528.93,5812
39037579.76,5814
39037630.89,5816
39037681.98,5818
39037733.25,5820
39037784.41,5822
39037836.31,5824
39037887.65,5826
39037938.14,5828
39037989.94,5830
39038040.56,5832
39038092.35,5834
39038142.92,5836
39038194.11,5838
39038245.38,5840
39038296.65,5842
39038348.47,5844
39038399.05,5846
39038450.79,5848
39038501.54,5850
39038552.65,5852
39038604.79,5854
39038654.68,5856
39038705.89,5858
39038757.09,5860
39038808.28,5862
39038859.88,5864
39038911.08,5866
39038962.11,5868
39039013.53,5870
39039064.64,5872
39039115.88,5874
39039167.05,5876
39039218.85,5878
39039270.14,5880
39039320.54,5882
39039372.56,5884
39039422.98,5886
39039474.68,5888
39039525.39,5890
39039576.56,5892
39039627.6,5894
39039678.78,5896
39039730.46,5898
39039781.21,5900
39039832.97,5902
39039883.8,5904
39039935.19,5906
39039986.11,5908
39040037.32,5910
39040088.5,5912
39040139.67,5914
39040190.92,5916
39040242.16,5918
39040293.31,5920
39040344.91,5922
39040396.02,5924
39040446.89,5926
39040498.04,5928
39040549.25,5930
39040600.7,5932
39040651.61,5934
39040703.27,5936
39040754.32,5938
39040805.39,5940
39040856.63,5942
39040907.75,5944
39040959,5946
39041010.11,5948
39041061.85,5950
39041112.86,5952
39041163.78,5954
39041214.8,5956
39041266.15,5958
39041317.62,5960
39041368.54,5962
39041420.22,5964
39041470.86,5966
39041522.74,5968
39041573.36,5970
39041624.9,5972
39041675.56,5974
39041726.63,5976
39041777.77,5978
39041829.18,5980
39041880.81,5982
39041931.78,5984
39041983.63,5986
39042034.51,5988
39042085.2,5990
39042136.47,5992
39042187.7,5994
39042238.9,5996
39042290.12,5998
39042341.3,6000
39042392.97,6002
39042444.12,6004
39042494.91,6006
39042545.91,6008
39042597.26,6010
39042648.32,6012
39042699.48,6014
39042751.32,6016
39042802.65,6018
39042853.31,6020
39042905.13,6022
39042955.67,6024
39043007.45,6026
39043058.12,6028
39043109.26,6030
39043160.49,6032
39043211.8,6034
39043263.63,6036
39043314.21,6038
39043365.94,6040
39043416.65,6042
39043467.84,6044
39043518.84,6046
39043570.06,6048
39043621.08,6050
39043672.26,6052
39043723.52,6054
39043775.13,6056
39043826.36,6058
39043877.13,6060
39043928.33,6062
39043979.65,6064
39044030.98,6066
39044082.12,6068
39044134.28,6070
39044184.61,6072
39044236.24,6074
39044286.78,6076
39044338.07,6078
39044389.21,6080
39044440.54,6082
39044492.28,6084
39044542.99,6086
39044594.6,6088
39044645.07,6090
39044696.24,6092
39044747.4,6094
39044798.72,6096
39044850.84,6098
39044901.43,6100
39044953.13,6102
39045003.72,6104
39045055.27,6106
39045106.02,6108
39045157.84,6110
39045208.4,6112
39045259.58,6114
39045310.81,6116
39045362.04,6118
39045413.99,6120
39045464.49,6122
39045516.29,6124
39045567.1,6126
39045617.93,6128
39045668.98,6130
39045720.45,6132
39045771.42,6134
39045822.84,6136
39045874.23,6138
39045925.21,6140
39045976.41,6142
39046028.04,6144
39046079.17,6146
39046130.11,6148
39046181.35,6150
39046232.49,6152
39046283.9,6154
39046334.86,6156
39046386.46,6158
39046437.48,6160
39046488.36,6162
39046539.58,6164
39046590.75,6166
39046641.84,6168
39046693.07,6170
39046744.93,6172
39046796.01,6174
39046846.95,6176
39046897.8,6178
39046949.25,6180
39047000.41,6182
39047051.53,6184
39047103.36,6186
39047154.05,6188
39047205.75,6190
39047256.41,6192
39047308.21,6194
39047358.81,6196
39047410.01,6198
39047461.17,6200
39047512.49,6202
39047564.1,6204
39047614.58,6206
39047666.34,6208
39047717.08,6210
39047768.14,6212
39047819.51,6214
39047870.75,6216
39047921.95,6218
39047973.11,6220
39048024.37,6222
39048075.96,6224
39048127.21,6226
39048178.06,6228
39048229.31,6230
39048280.38,6232
39048331.7,6234
39048383.05,6236
39048434.33,6238
39048485.98,6240
39048536.35,6242
39048588.06,6244
39048638.55,6246
39048690.36,6248
39048740.88,6250
39048792.19,6252
39048843.35,6254
39048894.75,6256
39048946.61,6258
39048997.22,6260
39049049.11,6262
39049099.72,6264
39049150.71,6266
39049201.96,6268
39049253.22,6270
39049304.33,6272
39049355.72,6274
39049406.64,6276
39049458.51,6278
39049509.53,6280
39049560.46,6282
39049611.38,6284
39049662.54,6286
39049713.8,6288
39049765.09,6290
39049817.15,6292
39049868.19,6294
39049918.8,6296
39049970.52,6298
39050021.17,6300
39050072.91,6302
39050123.52,6304
39050174.91,6306
39050226.1,6308
39050277.09,6310
39050328.9,6312
39050379.62,6314
39050431.18,6316
39050482.07,6318
39050533.39,6320
39050584.35,6322
39050635.35,6324
39050686.45,6326
39050737.82,6328
39050788.92,6330
39050840.56,6332
39050891.78,6334
